Found 5 graph files
Generated 113000 tasks

================================================================================
WALL TIME ESTIMATE
--------------------------------------------------------------------------------
Tasks                : 113,000
Total steps          : 52,400,000,000
Ranks for estimate   : 192
Steps per rank       : 272,916,666
Time per step        : 750 µs (assumed)
Expected runtime     : 2 days, 8:51:27
--------------------------------------------------------------------------------
BREAKDOWN BY MODEL TYPE
--------------------------------------------------------------------------------
NEC             : 51,000 tasks | 25,500,000,000 steps (48.7%) | ~1 day, 3:40:09
SIGMOID         : 22,500 tasks | 22,500,000,000 steps (42.9%) | ~1 day, 0:24:50
POLYNOMIAL      : 26,000 tasks | 2,600,000,000 steps (5.0%) | ~2:49:16
QPDC            : 13,000 tasks | 1,300,000,000 steps (2.5%) | ~1:24:38
FIXED_AMPLITUDE : 500 tasks | 500,000,000 steps (1.0%) | ~0:32:33
================================================================================

Rank 0: Processing 589 tasks
Rank 2: Processing 589 tasks
Rank 4: Processing 589 tasks
Rank 1: Processing 589 tasks
Rank 5: Processing 589 tasks
Rank 6: Processing 589 tasks
Rank 12: Processing 589 tasks
Rank 8: Processing 589 tasks
Rank 16: Processing 589 tasks
Rank 9: Processing 589 tasks
Rank 14: Processing 589 tasks
Rank 10: Processing 589 tasks
Rank 26: Processing 589 tasks
Rank 30: Processing 589 tasks
Rank 3: Processing 589 tasks
Rank 7: Processing 589 tasks
Rank 15: Processing 589 tasks
Rank 11: Processing 589 tasks
Rank 22: Processing 589 tasks
Rank 23: Processing 589 tasks
Rank 27: Processing 589 tasks
Rank 19: Processing 589 tasks
Rank 17: Processing 589 tasks
Rank 13: Processing 589 tasks
Rank 25: Processing 589 tasks
Rank 21: Processing 589 tasks
Rank 18: Processing 589 tasks
Rank 24: Processing 589 tasks
Rank 56: Processing 589 tasks
Rank 49: Processing 589 tasks
Rank 184: Processing 588 tasks
Rank 116: Processing 588 tasks
Rank 48: Processing 589 tasks
Rank 166: Processing 588 tasks
Rank 104: Processing 588 tasks
Rank 32: Processing 589 tasks
Rank 181: Processing 588 tasks
Rank 120: Processing 588 tasks
Rank 31: Processing 589 tasks
Rank 51: Processing 589 tasks
Rank 178: Processing 588 tasks
Rank 114: Processing 588 tasks
Rank 57: Processing 589 tasks
