Found 5 graph files
Generated 38500 tasks

================================================================================
WALL TIME ESTIMATE
--------------------------------------------------------------------------------
Tasks                : 38,500
Total steps          : 3,850,000,000
Ranks for estimate   : 128
Steps per rank       : 30,078,125
Time per step        : 13000 µs (assumed)
Expected runtime     : 4 days, 12:36:55
--------------------------------------------------------------------------------
BREAKDOWN BY MODEL TYPE
--------------------------------------------------------------------------------
CIM             : 38,500 tasks | 3,850,000,000 steps (100.0%) | ~4 days, 12:36:55
================================================================================

Rank 0: Processing 301 tasks
Rank 4: Processing 301 tasks
Rank 8: Processing 301 tasks
Rank 2: Processing 301 tasks
Rank 12: Processing 301 tasks
Rank 1: Processing 301 tasks
Rank 13: Processing 301 tasks
Rank 10: Processing 301 tasks
Rank 5: Processing 301 tasks
Rank 16: Processing 301 tasks
Rank 24: Processing 301 tasks
Rank 20: Processing 301 tasks
Rank 28: Processing 301 tasks
Rank 22: Processing 301 tasks
Rank 18: Processing 301 tasks
Rank 14: Processing 301 tasks
Rank 21: Processing 301 tasks
Rank 6: Processing 301 tasks
Rank 26: Processing 301 tasks
Rank 7: Processing 301 tasks
Rank 25: Processing 301 tasks
Rank 11: Processing 301 tasks
Rank 19: Processing 301 tasks
Rank 3: Processing 301 tasks
Rank 17: Processing 301 tasks
Rank 30: Processing 301 tasks
Rank 15: Processing 301 tasks
Rank 27: Processing 301 tasks
Rank 29: Processing 301 tasks
Rank 23: Processing 301 tasks
Rank 31: Processing 301 tasks
Rank 9: Processing 301 tasks
Rank 88: Processing 301 tasks
Rank 68: Processing 301 tasks
Rank 52: Processing 301 tasks
Rank 124: Processing 300 tasks
Rank 80: Processing 301 tasks
Rank 40: Processing 301 tasks
Rank 72: Processing 301 tasks
Rank 56: Processing 301 tasks
Rank 64: Processing 301 tasks
Rank 44: Processing 301 tasks
Rank 92: Processing 301 tasks
Rank 48: Processing 301 tasks
Rank 96: Processing 301 tasks
Rank 84: Processing 301 tasks
Rank 60: Processing 301 tasks
Rank 116: Processing 300 tasks
Rank 76: Processing 301 tasks
Rank 32: Processing 301 tasks
Rank 108: Processing 300 tasks
Rank 82: Processing 301 tasks
Rank 50: Processing 301 tasks
Rank 120: Processing 300 tasks
Rank 90: Processing 301 tasks
Rank 122: Processing 300 tasks
Rank 65: Processing 301 tasks
Rank 112: Processing 300 tasks
Rank 83: Processing 301 tasks
Rank 126: Processing 300 tasks
Rank 81: Processing 301 tasks
Rank 100: Processing 300 tasks
Rank 66: Processing 301 tasks
Rank 58: Processing 301 tasks
Rank 85: Processing 301 tasks
Rank 49: Processing 301 tasks
Rank 86: Processing 301 tasks
Rank 33: Processing 301 tasks
Rank 74: Processing 301 tasks
Rank 36: Processing 301 tasks
Rank 117: Processing 300 tasks
Rank 91: Processing 301 tasks
Rank 54: Processing 301 tasks
Rank 104: Processing 300 tasks
Rank 94: Processing 301 tasks
Rank 53: Processing 301 tasks
Rank 102: Processing 300 tasks
Rank 69: Processing 301 tasks
Rank 42: Processing 301 tasks
Rank 113: Processing 300 tasks
Rank 93: Processing 301 tasks
Rank 38: Processing 301 tasks
Rank 106: Processing 300 tasks
Rank 70: Processing 301 tasks
Rank 57: Processing 301 tasks
Rank 98: Processing 301 tasks
Rank 89: Processing 301 tasks
Rank 55: Processing 301 tasks
Rank 114: Processing 300 tasks
Rank 95: Processing 301 tasks
Rank 34: Processing 301 tasks
Rank 110: Processing 300 tasks
Rank 87: Processing 301 tasks
Rank 41: Processing 301 tasks
Rank 115: Processing 300 tasks
Rank 73: Processing 301 tasks
Rank 51: Processing 301 tasks
Rank 118: Processing 300 tasks
Rank 77: Processing 301 tasks
Rank 37: Processing 301 tasks
Rank 119: Processing 300 tasks
Rank 67: Processing 301 tasks
Rank 35: Processing 301 tasks
Rank 103: Processing 300 tasks
Rank 78: Processing 301 tasks
Rank 43: Processing 301 tasks
Rank 109: Processing 300 tasks
Rank 79: Processing 301 tasks
Rank 61: Processing 301 tasks
Rank 97: Processing 301 tasks
Rank 71: Processing 301 tasks
Rank 46: Processing 301 tasks
Rank 123: Processing 300 tasks
Rank 75: Processing 301 tasks
Rank 39: Processing 301 tasks
Rank 99: Processing 301 tasks
Rank 62: Processing 301 tasks
Rank 107: Processing 300 tasks
Rank 47: Processing 301 tasks
Rank 121: Processing 300 tasks
Rank 59: Processing 301 tasks
Rank 105: Processing 300 tasks
Rank 63: Processing 301 tasks
Rank 125: Processing 300 tasks
Rank 45: Processing 301 tasks
Rank 127: Processing 300 tasks
Rank 111: Processing 300 tasks
Rank 101: Processing 300 tasks
Rank 26: Completed 1/301 tasks | Runtime: 0:18:06 | ETA: 0:00:00 | Time/step: 10861.3 µs avg, 0.0 µs current
Rank 83: Completed 1/301 tasks | Runtime: 0:18:07 | ETA: 0:00:00 | Time/step: 10879.3 µs avg, 0.0 µs current
Rank 60: Completed 1/301 tasks | Runtime: 0:18:08 | ETA: 0:00:00 | Time/step: 10886.7 µs avg, 0.0 µs current
Rank 92: Completed 1/301 tasks | Runtime: 0:18:10 | ETA: 0:00:00 | Time/step: 10905.9 µs avg, 0.0 µs current
Rank 18: Completed 1/301 tasks | Runtime: 0:18:10 | ETA: 0:00:00 | Time/step: 10908.1 µs avg, 0.0 µs current
Rank 31: Completed 1/301 tasks | Runtime: 0:18:10 | ETA: 0:00:00 | Time/step: 10909.9 µs avg, 0.0 µs current
Rank 29: Completed 1/301 tasks | Runtime: 0:18:11 | ETA: 0:00:00 | Time/step: 10911.7 µs avg, 0.0 µs current
Rank 89: Completed 1/301 tasks | Runtime: 0:18:11 | ETA: 0:00:00 | Time/step: 10913.2 µs avg, 0.0 µs current
Rank 51: Completed 1/301 tasks | Runtime: 0:18:11 | ETA: 0:00:00 | Time/step: 10913.6 µs avg, 0.0 µs current
Rank 35: Completed 1/301 tasks | Runtime: 0:18:11 | ETA: 0:00:00 | Time/step: 10917.8 µs avg, 0.0 µs current
Rank 90: Completed 1/301 tasks | Runtime: 0:18:11 | ETA: 0:00:00 | Time/step: 10917.9 µs avg, 0.0 µs current
Rank 122: Completed 1/300 tasks | Runtime: 0:18:11 | ETA: 0:00:00 | Time/step: 10919.4 µs avg, 0.0 µs current
